"visitor_id","treatment","support_signup","treatment_label","age","high_interest"
1,1,1,"Issue-focused (B)",42,0
2,0,0,"Control (A)",53,1
3,1,0,"Issue-focused (B)",29,1
4,1,0,"Issue-focused (B)",38,0
5,0,1,"Control (A)",32,1
6,1,1,"Issue-focused (B)",51,0
7,0,0,"Control (A)",31,1
8,0,0,"Control (A)",40,1
9,1,0,"Issue-focused (B)",45,0
10,0,0,"Control (A)",49,0
11,1,0,"Issue-focused (B)",40,0
12,1,0,"Issue-focused (B)",33,1
13,1,1,"Issue-focused (B)",18,0
14,1,0,"Issue-focused (B)",32,0
15,0,0,"Control (A)",48,1
16,1,0,"Issue-focused (B)",46,0
17,0,0,"Control (A)",39,1
18,1,0,"Issue-focused (B)",39,0
19,0,1,"Control (A)",38,0
20,0,0,"Control (A)",29,1
21,0,0,"Control (A)",24,1
22,0,0,"Control (A)",33,1
23,1,1,"Issue-focused (B)",38,1
24,1,0,"Issue-focused (B)",43,0
25,1,0,"Issue-focused (B)",48,0
26,0,0,"Control (A)",32,0
27,1,0,"Issue-focused (B)",48,0
28,1,0,"Issue-focused (B)",32,0
29,0,0,"Control (A)",38,0
30,0,0,"Control (A)",50,1
31,0,0,"Control (A)",47,0
32,0,0,"Control (A)",41,1
33,0,0,"Control (A)",39,1
34,1,0,"Issue-focused (B)",62,0
35,1,0,"Issue-focused (B)",33,0
36,1,1,"Issue-focused (B)",41,0
37,0,0,"Control (A)",57,1
38,1,0,"Issue-focused (B)",45,0
39,0,0,"Control (A)",37,1
40,1,0,"Issue-focused (B)",36,0
41,1,0,"Issue-focused (B)",35,0
42,1,0,"Issue-focused (B)",33,0
43,1,0,"Issue-focused (B)",41,0
44,0,0,"Control (A)",46,0
45,1,1,"Issue-focused (B)",25,0
46,0,0,"Control (A)",25,0
47,0,0,"Control (A)",43,1
48,0,0,"Control (A)",45,1
49,1,0,"Issue-focused (B)",46,0
50,1,1,"Issue-focused (B)",48,1
51,0,0,"Control (A)",24,0
52,1,0,"Issue-focused (B)",45,1
53,0,0,"Control (A)",42,1
54,0,0,"Control (A)",47,0
55,1,1,"Issue-focused (B)",48,0
56,1,1,"Issue-focused (B)",49,0
57,0,0,"Control (A)",42,0
58,0,0,"Control (A)",25,0
59,0,0,"Control (A)",58,0
60,0,0,"Control (A)",25,0
61,0,0,"Control (A)",53,0
62,0,0,"Control (A)",32,1
63,0,1,"Control (A)",29,1
64,1,0,"Issue-focused (B)",19,0
65,0,0,"Control (A)",42,1
66,1,0,"Issue-focused (B)",42,1
67,1,0,"Issue-focused (B)",59,1
68,1,0,"Issue-focused (B)",37,0
69,0,0,"Control (A)",43,0
70,0,0,"Control (A)",44,1
71,1,0,"Issue-focused (B)",23,0
72,0,0,"Control (A)",34,1
73,1,0,"Issue-focused (B)",29,1
74,0,0,"Control (A)",34,0
75,0,0,"Control (A)",47,0
76,1,0,"Issue-focused (B)",34,0
77,0,0,"Control (A)",35,0
78,0,1,"Control (A)",59,0
79,1,0,"Issue-focused (B)",30,0
80,0,0,"Control (A)",18,0
81,0,0,"Control (A)",50,0
82,0,0,"Control (A)",36,1
83,0,0,"Control (A)",33,1
84,0,0,"Control (A)",32,0
85,1,0,"Issue-focused (B)",45,1
86,0,0,"Control (A)",41,0
87,1,1,"Issue-focused (B)",55,0
88,0,0,"Control (A)",45,0
89,0,0,"Control (A)",51,0
90,1,0,"Issue-focused (B)",66,0
91,1,0,"Issue-focused (B)",59,1
92,1,0,"Issue-focused (B)",34,0
93,1,0,"Issue-focused (B)",18,1
94,0,0,"Control (A)",32,0
95,1,0,"Issue-focused (B)",69,1
96,0,0,"Control (A)",41,1
97,1,0,"Issue-focused (B)",52,0
98,1,0,"Issue-focused (B)",20,0
99,1,0,"Issue-focused (B)",25,0
100,1,0,"Issue-focused (B)",43,1
101,0,0,"Control (A)",32,0
102,1,0,"Issue-focused (B)",39,1
103,0,0,"Control (A)",24,0
104,1,0,"Issue-focused (B)",43,0
105,0,0,"Control (A)",46,0
106,1,0,"Issue-focused (B)",61,1
107,0,0,"Control (A)",25,0
108,0,0,"Control (A)",23,0
109,0,0,"Control (A)",42,1
110,1,0,"Issue-focused (B)",34,1
111,0,0,"Control (A)",48,0
112,1,1,"Issue-focused (B)",38,1
113,1,0,"Issue-focused (B)",35,0
114,0,0,"Control (A)",66,0
115,0,0,"Control (A)",18,0
116,1,0,"Issue-focused (B)",25,0
117,1,0,"Issue-focused (B)",42,0
118,0,0,"Control (A)",28,0
119,0,1,"Control (A)",46,0
120,0,0,"Control (A)",51,1
121,1,0,"Issue-focused (B)",42,0
122,0,0,"Control (A)",58,1
123,1,0,"Issue-focused (B)",44,0
124,0,1,"Control (A)",31,0
125,1,1,"Issue-focused (B)",18,0
126,0,1,"Control (A)",52,1
127,1,0,"Issue-focused (B)",43,0
128,1,0,"Issue-focused (B)",56,0
129,1,0,"Issue-focused (B)",36,0
130,1,0,"Issue-focused (B)",64,0
131,0,0,"Control (A)",53,1
132,0,0,"Control (A)",18,1
133,0,0,"Control (A)",47,0
134,0,0,"Control (A)",23,1
135,1,0,"Issue-focused (B)",45,1
136,1,0,"Issue-focused (B)",42,1
137,1,0,"Issue-focused (B)",30,1
138,0,0,"Control (A)",28,0
139,0,0,"Control (A)",43,1
140,1,0,"Issue-focused (B)",42,0
141,1,0,"Issue-focused (B)",50,0
142,0,0,"Control (A)",30,1
143,0,0,"Control (A)",32,1
144,0,0,"Control (A)",54,0
145,1,0,"Issue-focused (B)",37,0
146,1,0,"Issue-focused (B)",40,0
147,1,0,"Issue-focused (B)",52,0
148,0,0,"Control (A)",33,0
149,1,0,"Issue-focused (B)",37,0
150,0,0,"Control (A)",47,0
151,0,1,"Control (A)",28,0
152,0,0,"Control (A)",38,1
153,1,0,"Issue-focused (B)",30,1
154,0,0,"Control (A)",53,0
155,1,0,"Issue-focused (B)",43,1
156,0,0,"Control (A)",40,1
157,0,0,"Control (A)",34,1
158,0,0,"Control (A)",56,1
159,1,0,"Issue-focused (B)",46,1
160,0,0,"Control (A)",44,0
161,0,0,"Control (A)",54,0
162,1,1,"Issue-focused (B)",47,0
163,1,0,"Issue-focused (B)",49,0
164,0,0,"Control (A)",47,0
165,1,0,"Issue-focused (B)",52,1
166,1,0,"Issue-focused (B)",31,0
167,0,0,"Control (A)",43,1
168,1,0,"Issue-focused (B)",31,1
169,1,0,"Issue-focused (B)",31,1
170,0,0,"Control (A)",43,0
171,1,0,"Issue-focused (B)",36,1
172,1,0,"Issue-focused (B)",38,0
173,0,0,"Control (A)",43,0
174,1,0,"Issue-focused (B)",41,1
175,0,0,"Control (A)",39,1
176,1,0,"Issue-focused (B)",46,1
177,0,1,"Control (A)",50,0
178,0,0,"Control (A)",41,0
179,1,0,"Issue-focused (B)",32,1
180,1,0,"Issue-focused (B)",45,0
181,0,0,"Control (A)",52,1
182,1,1,"Issue-focused (B)",45,0
183,0,1,"Control (A)",25,0
184,1,0,"Issue-focused (B)",46,0
185,0,1,"Control (A)",53,1
186,1,0,"Issue-focused (B)",66,0
187,1,1,"Issue-focused (B)",18,1
188,1,0,"Issue-focused (B)",22,1
189,1,0,"Issue-focused (B)",35,0
